Minuts (jugador),Minuts (valor),Punts (jugador),Punts (valor),T2 Anot (jugador),T2 Anot (valor),T2 Fets (jugador),T2 Fets (valor),% T2 (jugador),% T2 (valor),T3 Anot (jugador),T3 Anot (valor),T3 Fets (jugador),T3 Fets (valor),% T3 (jugador),% T3 (valor),T1 Anot (jugador),T1 Anot (valor),T1 Fets (jugador),T1 Fets (valor),% T1 (jugador),% T1 (valor),Reb. Ofensius (jugador),Reb. Ofensius (valor),Reb. Defensius (jugador),Reb. Defensius (valor),Rebots (jugador),Rebots (valor),Asistencies (jugador),Asistencies (valor),Recuperades (jugador),Recuperades (valor),Perdues (jugador),Perdues (valor),Taps (jugador),Taps (valor),Taps Rebuts (jugador),Taps Rebuts (valor),Mates (jugador),Mates (valor),Faltes Comeses (jugador),Faltes Comeses (valor),Faltas Rebudes (jugador),Faltas Rebudes (valor),Val (jugador),Val (valor),% Asist (jugador),% Asist (valor),% Tir Efectiu (jugador),% Tiro Efectiu (valor),% Tir Verdader (jugador),% Tir Verdader (valor),GScore (jugador),GScore (valor),TLR% (jugador),TLR% (valor),Possesions Anotades (jugador),Possesiones Anotades (valor),Possesions No Anotades (jugador),Possesions No Anotades (valor),Floor Percentage (jugador),Floor Percentage (valor),Punts per Tir (jugador),Punts per Tir (valor),% Rebots (jugador),% Rebots (valor),% Rebots Def (jugador),% Rebots Def (valor),% Rebots Of (jugador),% Rebots Of (valor),% Recuperacions (jugador),% Recuperacions (valor),Tocs (jugador),Tocs (valor),Us (jugador),Us (valor),Versatilitat (jugador),Versatilitat (valor),Win Scores (jugador),Win Scores (valor),Eficiencia Ofensiva (jugador),Eficiencia Ofensiva (valor),Eficiencia Defensiva (jugador),Eficiencia Defensiva (valor),Diferencia Eficiencia (jugador),Diferencia Eficiencia (valor),Perdues Mal Pase (Jugador),Perdues Mal Pase (Valor),Perdues Pilota Controlada (jugador),Perdues Pilota Controlada (valor),Altres Perdues (jugador),Altres Perdues (valor),Faltes de Tir (jugador),Faltas de Tir (valor),Faltes No de Tir (jugador),Faltes No de Tir (valor),Tecn (jugador),Tecn (valor),Antieportives (jugador),Antieportives (valor),Faltes Ofensives (jugador),Faltes Ofensives (valor),Reb. Of 2p (jugador),Reb. Of 2p (valor),Reb. Of 3p (jugador),Reb. Of 3p (valor),% Reb. Of 2p (jugador),% Reb. Of 2p (valor),% Reb. Of 3p (jugador),% Reb. Of 3p (valor),UsT3 (jugador),UsT3 (valor),TC Anot (jugador),TC Anot (valor),TC Fets (jugador),TC Fets (valor),%TC (jugador),%TC (valor),Num (jugador),Num (valor)
MART DOMNGUEZ COLOMINAS,16.53,BERNAT TRAVERIA SOLA,4.1,ANTONI AGUILERA RIUS,1.21,ALEX OLIVE MARTINEZ,2.73,POL RIGAT FULCARA,0.45,VICTOR SABARTES CORRAL,0.5,VICTOR SABARTES CORRAL,2.14,BERNAT TRAVERIA SOLA,0.26,ALBERT MARTIN PUJOL,0.53,MART DOMNGUEZ COLOMINAS,0.93,ALEX OLIVE MARTINEZ,0.65,MART DOMNGUEZ COLOMINAS,0.0,MART DOMNGUEZ COLOMINAS,0.0,MART DOMNGUEZ COLOMINAS,0.0,MART DOMNGUEZ COLOMINAS,0.0,MART DOMNGUEZ COLOMINAS,0.0,MART DOMNGUEZ COLOMINAS,0.0,MART DOMNGUEZ COLOMINAS,0.0,MART DOMNGUEZ COLOMINAS,0.0,MART DOMNGUEZ COLOMINAS,0.0,IGNASI JUNI GARCIA,1.87,MART DOMNGUEZ COLOMINAS,0.0,MART DOMNGUEZ COLOMINAS,0.0,MART DOMNGUEZ COLOMINAS,0.0,BERNAT TRAVERIA SOLA,0.44,ANTONI AGUILERA RIUS,0.47,BERNAT TRAVERIA SOLA,1.32,MART DOMNGUEZ COLOMINAS,1.13,DANIEL PINES MORENTE,1.89,BERNAT TRAVERIA SOLA,2.63,IGNASI JUNI GARCIA,42.36,BERNAT TRAVERIA SOLA,0.88,MART DOMNGUEZ COLOMINAS,0.0,MART DOMNGUEZ COLOMINAS,0.0,MART DOMNGUEZ COLOMINAS,0.0,MART DOMNGUEZ COLOMINAS,0.0,ANTONI AGUILERA RIUS,5.2,ALBERT MARTIN PUJOL,17.29,MART DOMNGUEZ COLOMINAS,0.0,POL RIGAT FULCARA,-0.27,ANTONI AGUILERA RIUS,96.15,POL RIGAT FULCARA,100.73,MARAL BOU TANY,0.0,MART DOMNGUEZ COLOMINAS,0.0,MART DOMNGUEZ COLOMINAS,0.0,MART DOMNGUEZ COLOMINAS,0.0,MART DOMNGUEZ COLOMINAS,0.0,MART DOMNGUEZ COLOMINAS,0.0,MART DOMNGUEZ COLOMINAS,0.0,MART DOMNGUEZ COLOMINAS,0.0,MART DOMNGUEZ COLOMINAS,0.0,MART DOMNGUEZ COLOMINAS,0.0,MART DOMNGUEZ COLOMINAS,0.0,MART DOMNGUEZ COLOMINAS,0.0,MART DOMNGUEZ COLOMINAS,0.0,BERNAT TRAVERIA SOLA,0.45,DANIEL PINES MORENTE,1.62,BERNAT TRAVERIA SOLA,4.2,BERNAT TRAVERIA SOLA,0.38,MARC PALAU GASCON,6.0
ANTONI AGUILERA RIUS,15.71,JOS IGNACIO SILVA VUELTA,4.0,BERNAT TRAVERIA SOLA,1.1,BERNAT TRAVERIA SOLA,2.3,ANTONI AGUILERA RIUS,0.41,MART DOMNGUEZ COLOMINAS,0.47,BERNAT TRAVERIA SOLA,1.9,VICTOR SABARTES CORRAL,0.23,DANIEL PINES MORENTE,0.5,DANIEL PINES MORENTE,0.75,MARC PALAU GASCON,0.6,JOS IGNACIO SILVA VUELTA,0.0,JOS IGNACIO SILVA VUELTA,0.0,JOS IGNACIO SILVA VUELTA,0.0,JOS IGNACIO SILVA VUELTA,0.0,JOS IGNACIO SILVA VUELTA,0.0,JOS IGNACIO SILVA VUELTA,0.0,JOS IGNACIO SILVA VUELTA,0.0,JOS IGNACIO SILVA VUELTA,0.0,JOS IGNACIO SILVA VUELTA,0.0,VICTOR SABARTES CORRAL,1.71,JOS IGNACIO SILVA VUELTA,0.0,JOS IGNACIO SILVA VUELTA,0.0,JOS IGNACIO SILVA VUELTA,0.0,ANTONI AGUILERA RIUS,0.41,BERNAT TRAVERIA SOLA,0.46,JOS IGNACIO SILVA VUELTA,0.82,BERNAT TRAVERIA SOLA,0.95,ANTONI AGUILERA RIUS,1.87,MART DOMNGUEZ COLOMINAS,2.27,BERNAT TRAVERIA SOLA,40.84,ANTONI AGUILERA RIUS,0.83,JOS IGNACIO SILVA VUELTA,0.0,JOS IGNACIO SILVA VUELTA,0.0,JOS IGNACIO SILVA VUELTA,0.0,JOS IGNACIO SILVA VUELTA,0.0,BERNAT TRAVERIA SOLA,4.88,ANTONI AGUILERA RIUS,14.4,JOS IGNACIO SILVA VUELTA,0.0,DANIEL PINES MORENTE,-0.75,BERNAT TRAVERIA SOLA,93.18,MART DOMNGUEZ COLOMINAS,100.48,ORIOL MUOZ PEREZ,-0.0,JOS IGNACIO SILVA VUELTA,0.0,JOS IGNACIO SILVA VUELTA,0.0,JOS IGNACIO SILVA VUELTA,0.0,JOS IGNACIO SILVA VUELTA,0.0,JOS IGNACIO SILVA VUELTA,0.0,JOS IGNACIO SILVA VUELTA,0.0,JOS IGNACIO SILVA VUELTA,0.0,JOS IGNACIO SILVA VUELTA,0.0,JOS IGNACIO SILVA VUELTA,0.0,JOS IGNACIO SILVA VUELTA,0.0,JOS IGNACIO SILVA VUELTA,0.0,JOS IGNACIO SILVA VUELTA,0.0,MART DOMNGUEZ COLOMINAS,0.4,BERNAT TRAVERIA SOLA,1.6,JOS IGNACIO SILVA VUELTA,3.67,DANIEL PINES MORENTE,0.37,ANTONI AGUILERA RIUS,5.0
VICTOR SABARTES CORRAL,15.71,ANTONI AGUILERA RIUS,3.57,DANIEL PINES MORENTE,0.62,MART DOMNGUEZ COLOMINAS,1.87,VICTOR SABARTES CORRAL,0.38,IGNASI JUNI GARCIA,0.47,MART DOMNGUEZ COLOMINAS,1.27,MARC PALAU GASCON,0.19,JOS IGNACIO SILVA VUELTA,0.47,JOS IGNACIO SILVA VUELTA,0.67,MART DOMNGUEZ COLOMINAS,0.57,ALBERT MARTIN PUJOL,0.0,ALBERT MARTIN PUJOL,0.0,ALBERT MARTIN PUJOL,0.0,ALBERT MARTIN PUJOL,0.0,ALBERT MARTIN PUJOL,0.0,ALBERT MARTIN PUJOL,0.0,ALBERT MARTIN PUJOL,0.0,ALBERT MARTIN PUJOL,0.0,ALBERT MARTIN PUJOL,0.0,ALEX OLIVE MARTINEZ,1.53,ALBERT MARTIN PUJOL,0.0,ALBERT MARTIN PUJOL,0.0,ALBERT MARTIN PUJOL,0.0,IGNASI JUNI GARCIA,0.39,IGNASI JUNI GARCIA,0.45,ANTONI AGUILERA RIUS,0.61,JOS IGNACIO SILVA VUELTA,0.85,BERNAT TRAVERIA SOLA,1.81,JOS IGNACIO SILVA VUELTA,2.02,DANIEL PINES MORENTE,40.46,IGNASI JUNI GARCIA,0.79,ALBERT MARTIN PUJOL,0.0,ALBERT MARTIN PUJOL,0.0,ALBERT MARTIN PUJOL,0.0,ALBERT MARTIN PUJOL,0.0,JOS IGNACIO SILVA VUELTA,4.41,JOS IGNACIO SILVA VUELTA,12.58,ALBERT MARTIN PUJOL,0.0,BERNAT TRAVERIA SOLA,-0.9,IGNASI JUNI GARCIA,91.18,ALBERT MARTIN PUJOL,100.48,ANDREU MONZONIS CABELLO,-0.0,ALBERT MARTIN PUJOL,0.0,ALBERT MARTIN PUJOL,0.0,ALBERT MARTIN PUJOL,0.0,ALBERT MARTIN PUJOL,0.0,ALBERT MARTIN PUJOL,0.0,ALBERT MARTIN PUJOL,0.0,ALBERT MARTIN PUJOL,0.0,ALBERT MARTIN PUJOL,0.0,ALBERT MARTIN PUJOL,0.0,ALBERT MARTIN PUJOL,0.0,ALBERT MARTIN PUJOL,0.0,ALBERT MARTIN PUJOL,0.0,MARC PALAU GASCON,0.26,ANTONI AGUILERA RIUS,1.21,MART DOMNGUEZ COLOMINAS,3.13,IGNASI JUNI GARCIA,0.36,VICTOR SABARTES CORRAL,3.0
BERNAT TRAVERIA SOLA,13.7,MART DOMNGUEZ COLOMINAS,2.87,MART DOMNGUEZ COLOMINAS,0.47,DANIEL PINES MORENTE,1.75,DANIEL PINES MORENTE,0.36,JOS IGNACIO SILVA VUELTA,0.2,JOS IGNACIO SILVA VUELTA,0.47,IGNASI JUNI GARCIA,0.16,BERNAT TRAVERIA SOLA,0.4,BERNAT TRAVERIA SOLA,0.6,ANTONI AGUILERA RIUS,0.57,IGNASI JUNI GARCIA,0.0,IGNASI JUNI GARCIA,0.0,IGNASI JUNI GARCIA,0.0,IGNASI JUNI GARCIA,0.0,IGNASI JUNI GARCIA,0.0,IGNASI JUNI GARCIA,0.0,IGNASI JUNI GARCIA,0.0,IGNASI JUNI GARCIA,0.0,IGNASI JUNI GARCIA,0.0,DANIEL PINES MORENTE,1.5,IGNASI JUNI GARCIA,0.0,IGNASI JUNI GARCIA,0.0,IGNASI JUNI GARCIA,0.0,MART DOMNGUEZ COLOMINAS,0.37,MART DOMNGUEZ COLOMINAS,0.4,MARAL BOU TANY,0.0,ALBERT MARTIN PUJOL,0.62,MART DOMNGUEZ COLOMINAS,1.24,VICTOR SABARTES CORRAL,2.01,MART DOMNGUEZ COLOMINAS,35.31,MART DOMNGUEZ COLOMINAS,0.74,IGNASI JUNI GARCIA,0.0,IGNASI JUNI GARCIA,0.0,IGNASI JUNI GARCIA,0.0,IGNASI JUNI GARCIA,0.0,MART DOMNGUEZ COLOMINAS,4.18,MART DOMNGUEZ COLOMINAS,12.57,IGNASI JUNI GARCIA,0.0,ALBERT MARTIN PUJOL,-1.0,MART DOMNGUEZ COLOMINAS,82.69,JOS IGNACIO SILVA VUELTA,100.32,MARAL MUOZ SALAT,-0.0,IGNASI JUNI GARCIA,0.0,IGNASI JUNI GARCIA,0.0,IGNASI JUNI GARCIA,0.0,IGNASI JUNI GARCIA,0.0,IGNASI JUNI GARCIA,0.0,IGNASI JUNI GARCIA,0.0,IGNASI JUNI GARCIA,0.0,IGNASI JUNI GARCIA,0.0,IGNASI JUNI GARCIA,0.0,IGNASI JUNI GARCIA,0.0,IGNASI JUNI GARCIA,0.0,IGNASI JUNI GARCIA,0.0,JOS IGNACIO SILVA VUELTA,0.13,MART DOMNGUEZ COLOMINAS,0.93,ANTONI AGUILERA RIUS,2.93,MART DOMNGUEZ COLOMINAS,0.3,POL RIGAT FULCARA,2.0
DANIEL PINES MORENTE,12.62,VICTOR SABARTES CORRAL,2.14,VICTOR SABARTES CORRAL,0.21,VICTOR SABARTES CORRAL,0.57,MART DOMNGUEZ COLOMINAS,0.25,MARAL BOU TANY,0.0,MARAL BOU TANY,0.0,MARAL BOU TANY,0.0,VICTOR SABARTES CORRAL,0.21,VICTOR SABARTES CORRAL,0.29,ALBERT MARTIN PUJOL,0.53,MARC PALAU GASCON,0.0,MARC PALAU GASCON,0.0,MARC PALAU GASCON,0.0,MARC PALAU GASCON,0.0,MARC PALAU GASCON,0.0,MARC PALAU GASCON,0.0,MARC PALAU GASCON,0.0,MARC PALAU GASCON,0.0,MARC PALAU GASCON,0.0,BERNAT TRAVERIA SOLA,1.0,MARC PALAU GASCON,0.0,MARC PALAU GASCON,0.0,MARC PALAU GASCON,0.0,VICTOR SABARTES CORRAL,0.36,VICTOR SABARTES CORRAL,0.38,ORIOL MUOZ PEREZ,-0.0,VICTOR SABARTES CORRAL,0.56,VICTOR SABARTES CORRAL,0.82,ANTONI AGUILERA RIUS,1.86,VICTOR SABARTES CORRAL,29.04,VICTOR SABARTES CORRAL,0.71,MARC PALAU GASCON,0.0,MARC PALAU GASCON,0.0,MARC PALAU GASCON,0.0,MARC PALAU GASCON,0.0,VICTOR SABARTES CORRAL,3.04,VICTOR SABARTES CORRAL,10.69,MARC PALAU GASCON,0.0,JOS IGNACIO SILVA VUELTA,-1.5,VICTOR SABARTES CORRAL,76.92,VICTOR SABARTES CORRAL,99.68,ANTONI AGUILERA RIUS,-5.77,MARC PALAU GASCON,0.0,MARC PALAU GASCON,0.0,MARC PALAU GASCON,0.0,MARC PALAU GASCON,0.0,MARC PALAU GASCON,0.0,MARC PALAU GASCON,0.0,MARC PALAU GASCON,0.0,MARC PALAU GASCON,0.0,MARC PALAU GASCON,0.0,MARC PALAU GASCON,0.0,MARC PALAU GASCON,0.0,MARC PALAU GASCON,0.0,MARAL BOU TANY,0.0,VICTOR SABARTES CORRAL,0.71,VICTOR SABARTES CORRAL,2.71,VICTOR SABARTES CORRAL,0.26,ALEX OLIVE MARTINEZ,1.0
MARAL BOU TANY,0.0,MARAL BOU TANY,0.0,MARAL BOU TANY,0.0,MARAL BOU TANY,0.0,MARAL BOU TANY,0.0,ORIOL MUOZ PEREZ,0.0,ORIOL MUOZ PEREZ,0.0,ORIOL MUOZ PEREZ,0.0,MARAL BOU TANY,0.0,MARAL BOU TANY,0.0,MARAL BOU TANY,0.0,ANTONI AGUILERA RIUS,0.0,ANTONI AGUILERA RIUS,0.0,ANTONI AGUILERA RIUS,0.0,ANTONI AGUILERA RIUS,0.0,ANTONI AGUILERA RIUS,0.0,ANTONI AGUILERA RIUS,0.0,ANTONI AGUILERA RIUS,0.0,ANTONI AGUILERA RIUS,0.0,ANTONI AGUILERA RIUS,0.0,MARAL BOU TANY,0.0,ANTONI AGUILERA RIUS,0.0,ANTONI AGUILERA RIUS,0.0,ANTONI AGUILERA RIUS,0.0,MARAL BOU TANY,0.0,MARAL BOU TANY,0.0,ANDREU MONZONIS CABELLO,0.0,MARAL BOU TANY,0.0,MARAL BOU TANY,0.0,MARAL BOU TANY,0.0,MARAL BOU TANY,0.0,MARAL BOU TANY,0.0,ANTONI AGUILERA RIUS,0.0,ANTONI AGUILERA RIUS,0.0,ANTONI AGUILERA RIUS,0.0,ANTONI AGUILERA RIUS,0.0,MARAL BOU TANY,0.0,MARAL BOU TANY,0.0,ANTONI AGUILERA RIUS,0.0,VICTOR SABARTES CORRAL,-1.57,MARAL BOU TANY,0.0,MARAL BOU TANY,0.0,BERNAT TRAVERIA SOLA,-8.85,ANTONI AGUILERA RIUS,0.0,ANTONI AGUILERA RIUS,0.0,ANTONI AGUILERA RIUS,0.0,ANTONI AGUILERA RIUS,0.0,ANTONI AGUILERA RIUS,0.0,ANTONI AGUILERA RIUS,0.0,ANTONI AGUILERA RIUS,0.0,ANTONI AGUILERA RIUS,0.0,ANTONI AGUILERA RIUS,0.0,ANTONI AGUILERA RIUS,0.0,ANTONI AGUILERA RIUS,0.0,ANTONI AGUILERA RIUS,0.0,ORIOL MUOZ PEREZ,0.0,MARAL BOU TANY,0.0,MARAL BOU TANY,0.0,MARAL BOU TANY,0.0,MARAL BOU TANY,0.0
ORIOL MUOZ PEREZ,0.0,ORIOL MUOZ PEREZ,0.0,ORIOL MUOZ PEREZ,0.0,ORIOL MUOZ PEREZ,0.0,ORIOL MUOZ PEREZ,0.0,ANDREU MONZONIS CABELLO,0.0,ANDREU MONZONIS CABELLO,0.0,ANDREU MONZONIS CABELLO,0.0,ORIOL MUOZ PEREZ,0.0,ORIOL MUOZ PEREZ,0.0,ORIOL MUOZ PEREZ,0.0,VICTOR SABARTES CORRAL,0.0,VICTOR SABARTES CORRAL,0.0,VICTOR SABARTES CORRAL,0.0,VICTOR SABARTES CORRAL,0.0,VICTOR SABARTES CORRAL,0.0,VICTOR SABARTES CORRAL,0.0,VICTOR SABARTES CORRAL,0.0,VICTOR SABARTES CORRAL,0.0,VICTOR SABARTES CORRAL,0.0,ORIOL MUOZ PEREZ,0.0,VICTOR SABARTES CORRAL,0.0,VICTOR SABARTES CORRAL,0.0,VICTOR SABARTES CORRAL,0.0,ORIOL MUOZ PEREZ,0.0,ORIOL MUOZ PEREZ,0.0,MARAL MUOZ SALAT,-0.0,ORIOL MUOZ PEREZ,0.0,ORIOL MUOZ PEREZ,0.0,ORIOL MUOZ PEREZ,0.0,ORIOL MUOZ PEREZ,0.0,ORIOL MUOZ PEREZ,0.0,VICTOR SABARTES CORRAL,0.0,VICTOR SABARTES CORRAL,0.0,VICTOR SABARTES CORRAL,0.0,VICTOR SABARTES CORRAL,0.0,ORIOL MUOZ PEREZ,0.0,ORIOL MUOZ PEREZ,0.0,VICTOR SABARTES CORRAL,0.0,ANTONI AGUILERA RIUS,-1.68,ORIOL MUOZ PEREZ,0.0,ORIOL MUOZ PEREZ,0.0,IGNASI JUNI GARCIA,-9.61,VICTOR SABARTES CORRAL,0.0,VICTOR SABARTES CORRAL,0.0,VICTOR SABARTES CORRAL,0.0,VICTOR SABARTES CORRAL,0.0,VICTOR SABARTES CORRAL,0.0,VICTOR SABARTES CORRAL,0.0,VICTOR SABARTES CORRAL,0.0,VICTOR SABARTES CORRAL,0.0,VICTOR SABARTES CORRAL,0.0,VICTOR SABARTES CORRAL,0.0,VICTOR SABARTES CORRAL,0.0,VICTOR SABARTES CORRAL,0.0,ANDREU MONZONIS CABELLO,0.0,ORIOL MUOZ PEREZ,0.0,ORIOL MUOZ PEREZ,0.0,ORIOL MUOZ PEREZ,0.0,ORIOL MUOZ PEREZ,0.0
ANDREU MONZONIS CABELLO,0.0,ANDREU MONZONIS CABELLO,0.0,ANDREU MONZONIS CABELLO,0.0,ANDREU MONZONIS CABELLO,0.0,ANDREU MONZONIS CABELLO,0.0,MARAL MUOZ SALAT,0.0,MARAL MUOZ SALAT,0.0,MARAL MUOZ SALAT,0.0,ANDREU MONZONIS CABELLO,0.0,ANDREU MONZONIS CABELLO,0.0,ANDREU MONZONIS CABELLO,0.0,POL RIGAT FULCARA,0.0,POL RIGAT FULCARA,0.0,POL RIGAT FULCARA,0.0,POL RIGAT FULCARA,0.0,POL RIGAT FULCARA,0.0,POL RIGAT FULCARA,0.0,POL RIGAT FULCARA,0.0,POL RIGAT FULCARA,0.0,POL RIGAT FULCARA,0.0,ANDREU MONZONIS CABELLO,0.0,POL RIGAT FULCARA,0.0,POL RIGAT FULCARA,0.0,POL RIGAT FULCARA,0.0,ANDREU MONZONIS CABELLO,0.0,ANDREU MONZONIS CABELLO,0.0,MART DOMNGUEZ COLOMINAS,-0.02,ANDREU MONZONIS CABELLO,0.0,ANDREU MONZONIS CABELLO,0.0,ANDREU MONZONIS CABELLO,0.0,ANDREU MONZONIS CABELLO,0.0,ANDREU MONZONIS CABELLO,0.0,POL RIGAT FULCARA,0.0,POL RIGAT FULCARA,0.0,POL RIGAT FULCARA,0.0,POL RIGAT FULCARA,0.0,ANDREU MONZONIS CABELLO,0.0,ANDREU MONZONIS CABELLO,0.0,POL RIGAT FULCARA,0.0,IGNASI JUNI GARCIA,-1.8,ANDREU MONZONIS CABELLO,0.0,ANDREU MONZONIS CABELLO,0.0,MART DOMNGUEZ COLOMINAS,-17.79,POL RIGAT FULCARA,0.0,POL RIGAT FULCARA,0.0,POL RIGAT FULCARA,0.0,POL RIGAT FULCARA,0.0,POL RIGAT FULCARA,0.0,POL RIGAT FULCARA,0.0,POL RIGAT FULCARA,0.0,POL RIGAT FULCARA,0.0,POL RIGAT FULCARA,0.0,POL RIGAT FULCARA,0.0,POL RIGAT FULCARA,0.0,POL RIGAT FULCARA,0.0,MARAL MUOZ SALAT,0.0,ANDREU MONZONIS CABELLO,0.0,ANDREU MONZONIS CABELLO,0.0,ANDREU MONZONIS CABELLO,0.0,ANDREU MONZONIS CABELLO,0.0
MARAL MUOZ SALAT,0.0,MARAL MUOZ SALAT,0.0,MARAL MUOZ SALAT,0.0,MARAL MUOZ SALAT,0.0,MARAL MUOZ SALAT,0.0,ANTONI AGUILERA RIUS,0.0,ANTONI AGUILERA RIUS,0.0,ANTONI AGUILERA RIUS,0.0,MARAL MUOZ SALAT,0.0,MARAL MUOZ SALAT,0.0,MARAL MUOZ SALAT,0.0,ALEX OLIVE MARTINEZ,0.0,ALEX OLIVE MARTINEZ,0.0,ALEX OLIVE MARTINEZ,0.0,ALEX OLIVE MARTINEZ,0.0,ALEX OLIVE MARTINEZ,0.0,ALEX OLIVE MARTINEZ,0.0,ALEX OLIVE MARTINEZ,0.0,ALEX OLIVE MARTINEZ,0.0,ALEX OLIVE MARTINEZ,0.0,MARAL MUOZ SALAT,0.0,ALEX OLIVE MARTINEZ,0.0,ALEX OLIVE MARTINEZ,0.0,ALEX OLIVE MARTINEZ,0.0,MARAL MUOZ SALAT,0.0,MARAL MUOZ SALAT,0.0,VICTOR SABARTES CORRAL,-0.19,MARAL MUOZ SALAT,0.0,MARAL MUOZ SALAT,0.0,MARAL MUOZ SALAT,0.0,MARAL MUOZ SALAT,0.0,MARAL MUOZ SALAT,0.0,ALEX OLIVE MARTINEZ,0.0,ALEX OLIVE MARTINEZ,0.0,ALEX OLIVE MARTINEZ,0.0,ALEX OLIVE MARTINEZ,0.0,MARAL MUOZ SALAT,0.0,MARAL MUOZ SALAT,0.0,ALEX OLIVE MARTINEZ,0.0,MART DOMNGUEZ COLOMINAS,-1.87,MARAL MUOZ SALAT,0.0,MARAL MUOZ SALAT,0.0,VICTOR SABARTES CORRAL,-22.75,ALEX OLIVE MARTINEZ,0.0,ALEX OLIVE MARTINEZ,0.0,ALEX OLIVE MARTINEZ,0.0,ALEX OLIVE MARTINEZ,0.0,ALEX OLIVE MARTINEZ,0.0,ALEX OLIVE MARTINEZ,0.0,ALEX OLIVE MARTINEZ,0.0,ALEX OLIVE MARTINEZ,0.0,ALEX OLIVE MARTINEZ,0.0,ALEX OLIVE MARTINEZ,0.0,ALEX OLIVE MARTINEZ,0.0,ALEX OLIVE MARTINEZ,0.0,ANTONI AGUILERA RIUS,0.0,MARAL MUOZ SALAT,0.0,MARAL MUOZ SALAT,0.0,MARAL MUOZ SALAT,0.0,MARAL MUOZ SALAT,0.0
